CustomerID,Age,MonthlySpend,Tenure,CustomerSupportCalls,HasInternetService,Churn
120,40,463.94,113,1,0,1
121,41,205.86,105,2,1,0
122,54,206.13,64,9,0,1
123,52,381.88,17,1,0,1
124,61,253.5,9,2,0,1
125,57,151.07,41,5,0,0
126,39,253.6,1,8,1,1
127,44,113.39,2,8,0,0
128,52,129.37,60,6,0,1
129,18,281.67,48,2,1,0
130,52,281.67,29,3,0,0
131,54,461.68,97,5,0,1
132,64,213.08,10,4,0,1
133,31,311.26,114,1,0,1
134,20,334.52,58,5,1,1
135,18,55.89,60,2,0,1
136,22,348.59,104,7,1,0
137,43,130.12,21,1,1,1
138,31,281.67,28,0,0,1
139,56,116.9,75,8,0,0
140,44,236.58,119,2,0,1
141,26,88.41,34,0,0,1
142,32,498.59,8,6,1,0
143,32,275.99,59,9,1,1
144,43,281.67,86,4,1,1
145,59,80.18,72,4,0,1
146,30,387.48,49,0,1,0
147,49,144.46,79,8,0,1
148,56,454.12,17,6,0,0
149,49,142.31,60,7,0,1
150,21,135.81,87,8,0,0
151,47,66.45,88,5,0,1
152,54,262.43,45,4,1,0
153,40,304.18,83,5,1,0
154,56,79.57,69,1,0,0
155,62,398.99,32,3,1,0
156,32,253.98,44,2,0,0
157,60,285.98,65,6,0,0
158,46,248.34,87,8,0,1
159,53,230.34,101,4,1,1
160,30,301.84,8,5,0,0
161,49,119.86,77,9,0,0
162,24,131.87,72,1,1,0
163,39,437.8,87,2,1,0
164,45,475.75,43,2,1,1
165,19,217.99,1,8,0,0
166,59,171.84,109,6,0,1
167,62,339.8,51,7,1,1
168,23,233.93,24,9,0,0
169,45,61.42,99,8,1,0
170,45,120.27,24,5,1,1
171,61,372.19,17,3,0,1
172,61,346.52,5,0,0,0
173,37,62.19,20,7,1,0
174,47,149.89,21,6,1,0
175,28,153.98,104,1,1,1
176,45,352.35,58,7,1,1
177,42,58.87,31,4,0,0
178,56,96.85,110,6,1,1
179,50,409.96,100,3,1,1
180,18,130.35,11,4,1,0
181,44,281.67,52,7,0,0
182,30,157.18,15,0,0,1
183,58,94.75,83,0,1,1
184,20,159.43,7,3,0,0
185,56,375.02,115,2,0,0
186,23,435.06,28,9,0,0
187,25,281.67,51,1,1,0
188,44,228.73,107,2,1,0
189,26,350.64,58,0,0,1
190,54,142.24,5,0,1,1
191,50,181.92,5,5,1,1
192,59,453.35,94,4,0,1
193,61,55.85,118,7,0,0
194,41,281.67,96,1,1,0
195,32,143.55,8,3,0,0
196,49,61.94,64,7,1,1
197,49,131.65,10,5,1,1
198,41,312.37,38,0,0,1
199,58,239.64,111,3,1,0
200,29,451.7,96,0,1,1
201,56,417.85,112,1,0,0
202,19,203.82,92,4,0,0
203,20,166.74,81,7,0,0
204,54,220.86,95,7,1,0
205,34,315.63,8,2,0,0
206,19,170.63,104,3,0,0
207,19,330.87,25,9,0,1
208,45,234.24,73,5,0,0
209,40,298.42,66,9,1,0
210,54,246.26,79,2,1,1
211,49,182.51,50,1,0,0
212,50,476.8,67,5,1,1
213,18,393.62,49,4,0,1
214,36,113.05,36,9,0,1
215,19,440.81,68,4,1,0
216,61,269.34,78,9,1,0
217,43,452.55,105,4,0,1
218,49,409.93,41,9,0,0
219,23,241.35,89,4,1,0
220,49,60.11,119,2,0,1
221,21,170.9,62,6,1,1
222,28,293.74,114,5,0,0
223,34,335.07,10,3,0,1
224,55,166.05,21,1,1,1
225,41,281.67,36,8,1,1
226,22,425.72,12,0,1,0
227,51,492.98,91,3,1,0
228,23,286.56,104,0,1,0
229,39,127.26,2,5,1,1
230,28,172.54,118,3,1,0
231,33,58.28,13,4,0,1
232,50,461.43,53,4,0,0
233,26,102.99,32,8,0,0
234,23,309.43,95,0,1,1
235,33,173.32,16,1,1,0
236,46,299.38,32,5,1,1
237,20,343.14,32,4,0,0
238,37,423.38,98,6,1,0
239,53,142.89,11,2,1,1
240,36,54.95,10,2,0,1
241,43,111.6,15,9,1,1
242,20,455.01,17,1,0,0
243,36,443.25,40,2,0,0
244,37,318.84,18,9,1,0
245,49,281.67,55,0,1,1
246,24,349.27,73,4,1,1
247,58,128.92,25,4,0,1
248,50,461.49,104,6,0,0
249,57,238.45,59,3,0,0
250,56,222.41,78,2,1,1
251,35,283.51,89,0,1,0
252,57,71.13,114,7,1,1
253,18,124.83,22,2,1,0
254,28,382.12,116,1,0,0
255,45,87.26,30,3,0,1
256,42,321.42,84,2,0,0
257,40,160.41,85,0,0,0
258,48,225.18,44,2,1,1
259,47,179.91,32,1,1,1
260,59,210.05,51,7,1,0
261,52,373.57,46,5,0,1
262,24,183.7,113,8,0,0
263,33,304.88,21,7,1,1
264,43,264.22,99,9,1,0
265,19,348.65,32,2,0,0
266,18,471.57,94,4,1,1
267,29,379.66,119,6,0,0
268,22,146.72,39,4,0,0
269,54,64.03,113,7,0,1
270,49,168.02,12,4,1,1
271,26,317.79,105,0,1,0
272,58,73.14,47,4,0,1
273,52,273.36,18,3,1,1
274,36,318.58,21,5,0,0
275,33,200.41,13,2,0,0
276,20,396.91,21,4,0,1
277,37,97.97,8,1,0,1
278,41,83.81,46,5,1,1
279,50,377.68,104,5,0,0
280,41,272.97,110,4,0,0
281,28,359.78,7,5,1,0
282,25,245.67,23,6,0,0
283,53,160.88,108,4,0,0
284,55,418.6,96,0,1,0
285,57,409.74,75,7,1,0
286,37,362.61,86,3,1,1
287,52,172.47,22,8,0,1
288,42,281.67,107,9,1,0
289,52,212.44,89,5,1,0
290,42,91.21,22,0,0,0
291,46,462.79,92,2,0,1
292,35,111.57,29,2,0,0
293,63,477.61,13,9,0,1
294,35,250.7,82,3,0,1
295,19,133.31,2,5,1,1
296,52,293.86,29,6,1,1
297,33,442.83,85,9,1,1
298,58,379.5,79,3,0,0
299,53,412.95,52,5,0,0
300,50,346.45,27,0,0,1
301,21,361.52,50,7,1,0
302,50,281.67,95,6,1,1
303,31,162.35,79,8,0,1
304,38,270.24,115,2,1,0
305,37,149.54,23,1,0,0
306,25,281.67,88,0,1,0
307,24,474.83,44,2,1,0
308,20,67.74,77,4,1,0
309,34,367.51,22,1,0,1
310,50,466.36,43,2,1,0
311,29,131.26,37,3,1,0
312,39,305.58,61,6,0,0
313,39,461.97,97,2,1,1
314,63,65.28,56,8,0,0
315,47,363.84,3,7,0,1
316,55,281.67,63,3,0,0
317,55,465.98,118,0,0,0
318,62,486.98,19,0,0,1
319,25,474.92,23,0,1,0
320,44,263.4,29,0,0,0
321,44,281.67,30,7,0,1
322,51,430.05,39,2,0,0
323,38,193.6,108,5,0,1
324,47,423.01,111,2,1,1
325,50,66.65,25,4,0,1
326,45,318.32,101,6,1,1
327,64,281.67,111,1,0,1
328,50,104.26,8,5,1,0
329,22,84.63,106,5,0,0
330,36,363.33,58,2,0,0
331,21,202.94,16,5,1,1
332,52,376.15,72,9,0,1
333,34,79.41,1,9,1,1
334,61,191.88,108,4,0,1
335,45,292.77,5,1,1,0
336,47,405.83,3,8,0,0
337,46,193.44,65,7,0,1
338,63,331.65,4,2,1,1
339,23,281.67,104,7,0,0
340,52,327.14,99,8,0,1
341,58,281.67,96,2,0,1
342,54,60.98,64,2,0,1
343,41,441.54,106,1,0,0
344,46,59.57,98,7,0,0
345,63,443.62,107,9,1,1
346,48,288.02,89,0,1,0
347,52,472.58,10,7,1,1
348,50,281.67,21,6,0,1
349,38,499.07,46,6,1,0
350,49,207.82,103,2,0,1
351,40,395.23,91,0,0,1
352,50,230.87,27,3,0,0
353,20,265.94,66,8,0,1
354,35,332.38,41,4,1,1
355,42,443.15,112,0,0,1
356,59,492.84,13,4,1,0
357,48,395.72,9,7,0,1
358,20,238.0,116,7,1,0
359,57,239.61,36,4,1,1
360,63,381.91,86,8,1,1
361,41,157.45,106,0,1,1
362,49,99.71,90,3,1,1
363,64,209.58,58,2,1,0
364,39,179.26,54,1,0,0
365,40,183.34,12,7,1,1
366,19,155.12,81,6,0,1
367,44,68.94,78,8,1,1
368,59,58.04,14,1,0,1
369,19,494.48,34,3,1,1
370,43,242.5,53,5,1,1
371,34,222.95,20,2,0,1
372,57,355.84,75,7,1,1
373,50,148.21,16,2,1,0
374,26,477.48,115,1,1,0
375,60,403.86,95,2,0,0
376,56,90.23,119,5,1,1
377,46,237.91,70,1,0,1
378,59,445.6,56,7,1,1
379,43,475.13,83,0,1,0
380,52,260.33,101,6,0,1
381,42,326.04,58,1,1,0
382,41,125.17,4,9,1,1
383,30,496.03,111,5,0,0
384,24,154.25,4,1,1,0
385,53,474.23,20,1,0,0
386,62,281.67,10,9,0,1
387,37,323.48,24,7,0,0
388,18,280.71,118,1,1,1
389,25,153.8,99,6,0,1
390,63,129.44,26,2,0,1
391,33,149.22,37,7,1,1
392,31,133.9,102,6,0,1
393,29,400.81,85,7,1,0
394,40,207.56,54,6,1,1
395,32,76.03,104,5,1,1
396,45,486.1,103,6,1,1
397,51,447.7,21,4,0,1
398,19,467.49,74,6,0,1
399,49,497.71,38,0,0,0
400,40,128.25,46,0,0,0
401,39,228.31,4,8,0,1
402,42,391.21,60,4,1,0
403,39,363.21,57,4,0,0
404,39,119.25,45,2,0,1
405,59,417.12,20,4,0,0
406,23,151.0,17,2,1,1
407,32,150.72,119,8,1,0
408,60,291.64,71,8,0,0
409,54,316.82,4,5,1,0
410,50,281.67,93,0,0,1
411,25,91.17,14,6,0,0
412,61,444.86,3,6,1,0
413,61,169.52,88,9,1,1
414,22,108.28,101,9,0,1
415,56,281.67,80,3,0,0
416,21,480.04,58,7,1,1
417,23,437.96,55,5,0,0
418,62,414.28,116,3,1,0
419,49,344.86,4,3,0,1
420,47,297.89,24,1,1,1
421,64,89.14,34,1,0,1
422,52,233.8,30,3,0,0
423,57,281.67,82,4,1,1
424,33,166.89,19,7,0,0
425,30,375.54,31,5,0,1
426,59,273.14,60,3,1,0
427,47,86.47,60,6,0,1
428,36,149.08,19,7,0,0
429,34,357.47,49,1,0,1
430,36,84.26,63,6,1,0
431,45,433.04,110,1,1,1
432,43,272.82,83,1,1,1
433,54,266.26,22,7,0,0
434,43,316.58,24,1,0,1
435,40,421.11,109,8,0,0
436,26,206.51,76,0,0,0
437,29,355.11,30,8,1,1
438,18,304.58,58,0,0,0
439,18,170.16,102,9,0,1
440,64,445.38,117,9,0,1
441,51,408.84,31,1,1,0
442,49,346.3,100,5,0,1
443,42,432.76,64,5,0,0
444,57,440.28,19,0,0,0
445,62,368.76,48,6,0,1
446,18,426.66,45,7,0,1
447,33,363.86,100,1,1,0
448,56,356.06,94,7,0,0
449,22,328.38,55,8,0,1
450,39,388.72,113,5,0,1
451,46,121.37,55,4,0,1
452,20,446.39,97,8,0,1
453,29,442.33,18,8,0,0
454,43,63.16,63,0,0,1
455,33,421.62,116,2,0,0
456,54,107.99,113,8,0,0
457,39,200.8,92,1,0,1
458,46,384.58,47,3,1,0
459,31,122.34,75,3,1,1
460,45,418.09,57,1,1,0
461,22,424.46,118,2,1,1
462,64,278.36,45,2,0,0
463,47,52.87,33,0,1,0
464,63,179.17,17,5,1,1
465,22,327.62,70,7,0,1
466,29,491.53,4,2,1,0
467,33,334.32,20,4,1,0
468,43,166.91,112,0,0,1
469,43,335.3,47,9,0,0
470,38,292.99,91,6,0,1
471,56,400.93,15,9,1,0
472,53,98.14,70,0,1,1
473,50,392.46,47,8,0,0
474,47,293.57,78,7,0,1
475,54,483.35,75,6,1,1
476,40,203.84,103,9,0,0
477,27,334.68,9,6,1,1
478,22,469.41,90,4,0,0
479,53,96.13,16,4,0,1
480,51,471.75,69,4,1,1
481,48,359.55,116,0,0,1
482,27,80.53,61,7,0,0
483,36,185.43,10,0,0,1
484,49,368.68,50,3,1,0
485,18,80.31,3,8,0,1
486,22,311.98,77,8,0,0
487,62,205.65,107,4,0,0
488,21,329.41,113,3,0,0
489,33,70.58,94,2,0,1
490,41,442.19,118,2,0,0
491,33,488.07,109,4,1,1
492,19,486.0,70,9,1,0
493,45,387.34,81,0,0,0
494,49,108.54,109,4,1,0
495,44,391.22,51,5,1,0
496,37,61.06,117,6,0,1
497,41,59.96,19,8,1,0
498,29,195.62,42,2,1,0
499,52,269.89,35,1,1,1
500,50,396.68,46,2,1,0
501,50,357.48,26,8,1,0
502,60,250.66,115,6,1,0
503,54,173.13,69,8,1,0
504,29,498.71,93,1,1,1
505,20,241.78,64,4,0,1
506,18,253.12,37,3,0,0
507,50,123.63,84,1,1,1
508,57,407.66,49,8,1,1
509,27,362.16,21,8,0,0
510,60,149.35,74,5,1,1
511,61,87.07,64,5,1,0
512,46,356.22,5,7,0,1
513,30,344.53,100,5,0,1
514,29,172.97,70,0,0,1
515,48,477.89,90,3,1,0
516,63,117.98,4,6,1,1
517,19,244.55,103,1,0,0
518,52,474.63,39,8,0,0
519,40,238.88,114,7,1,1
520,34,337.34,35,7,0,0
521,43,228.92,1,6,1,1
522,25,173.4,24,3,1,0
523,46,492.79,57,1,0,0
524,43,234.2,100,2,0,1
525,27,452.34,70,5,1,1
526,43,153.48,41,4,0,1
527,51,145.9,54,7,0,1
528,58,64.01,46,5,0,0
529,24,343.25,60,5,0,0
530,21,215.84,108,0,1,0
531,62,438.96,60,3,1,1
532,28,262.94,57,4,1,0
533,46,485.69,31,2,1,1
534,53,133.49,84,8,0,0
535,42,440.88,24,0,0,1
536,38,399.47,89,5,1,0
537,53,396.91,36,5,1,0
538,27,430.15,85,9,0,1
539,54,392.46,30,4,1,0
540,26,331.8,24,4,1,1
541,41,109.06,108,9,0,0
542,52,64.64,106,4,1,0
543,52,464.38,30,5,0,1
544,53,327.49,86,7,0,1
545,35,408.44,92,1,1,0
546,56,266.69,7,5,0,0
547,49,102.79,35,0,1,0
548,41,106.33,55,3,0,0
549,40,358.5,92,9,1,0
550,49,243.64,14,2,1,0
551,54,140.24,10,8,1,1
552,29,271.22,80,2,0,1
553,30,78.89,16,5,0,1
554,40,311.89,54,0,1,0
555,42,171.05,95,5,0,0
556,52,408.9,106,3,1,0
557,58,189.66,89,7,1,1
558,47,254.85,77,8,0,1
559,34,281.67,70,3,1,0
560,37,82.6,44,9,0,0
561,42,226.62,73,9,1,1
562,39,265.97,45,5,0,1
563,30,320.01,100,0,1,1
564,36,181.25,56,3,1,0
565,53,362.74,107,6,0,0
566,29,437.06,84,0,1,0
567,58,400.93,82,7,1,1
568,36,67.83,107,9,0,1
569,29,266.23,57,5,1,0
570,26,97.22,21,4,0,0
571,24,158.92,68,9,1,1
572,45,494.0,50,8,0,0
573,31,114.12,33,1,1,1
574,48,274.5,91,4,1,1
575,36,328.17,7,5,1,0
576,64,366.11,70,6,0,1
577,33,301.84,15,4,0,0
578,22,54.4,82,8,0,1
579,52,196.91,32,0,0,1
580,29,282.97,75,6,1,0
581,42,89.54,20,9,1,1
582,38,207.78,88,6,0,0
583,53,64.94,15,3,0,0
584,40,85.36,48,8,0,1
585,33,228.62,71,4,1,0
586,56,109.72,21,3,0,0
587,62,305.39,42,6,0,0
588,59,360.26,26,3,1,0
589,56,410.26,108,2,1,0
590,31,140.07,14,8,0,0
591,48,125.37,57,7,1,1
592,22,97.06,37,0,0,0
593,52,336.39,58,6,1,1
594,40,367.91,21,8,0,1
595,46,64.21,82,7,0,0
596,60,471.3,69,7,0,1
597,28,73.39,3,5,0,1
598,35,293.58,87,3,1,0
599,64,369.08,90,7,1,0
600,29,441.94,37,2,1,0
601,26,371.34,88,8,1,1
602,27,410.78,49,1,0,1
603,61,202.75,19,1,0,0
604,34,416.67,115,6,1,0
605,55,86.05,89,9,1,1
606,24,452.67,85,3,1,1
607,63,281.67,12,9,1,1
608,30,417.78,61,7,1,1
609,57,253.54,41,8,0,0
610,59,339.61,33,6,0,1
611,26,286.88,50,4,0,1
612,44,379.22,117,7,1,1
613,19,86.73,68,3,1,1
614,22,77.16,106,1,1,0
615,46,161.2,71,5,1,0
616,54,121.8,86,8,0,1
617,55,442.3,119,0,0,1
618,36,281.67,33,9,1,0
619,25,489.14,81,6,0,0
620,62,201.6,24,9,0,1
621,18,131.95,61,8,1,1
622,39,405.36,61,9,1,0
623,34,346.42,98,8,1,0
624,24,274.19,28,9,1,0
625,42,299.91,58,2,1,0
626,62,373.64,43,4,1,0
627,21,152.8,41,7,0,0
628,53,498.35,39,7,0,1
629,23,488.66,86,3,1,0
630,48,342.65,49,0,0,0
631,36,139.79,17,0,1,0
632,61,356.1,98,3,1,0
633,56,82.49,70,5,1,1
634,44,63.79,110,7,1,1
635,27,165.96,70,5,0,0
636,43,258.18,98,8,1,1
637,36,440.72,65,8,0,1
638,56,377.23,74,1,1,1
639,20,384.22,85,9,1,1
640,62,241.47,5,0,1,1
641,30,205.67,2,1,0,1
642,45,216.97,22,4,1,0
643,37,494.44,112,3,1,0
644,45,68.05,57,3,1,0
645,25,440.16,66,8,0,0
646,58,310.4,74,7,0,0
647,56,247.38,98,5,0,1
648,18,376.37,16,0,1,0
649,20,269.0,112,1,0,0
650,30,443.04,51,5,1,1
651,45,455.32,39,1,0,1
652,42,239.77,86,9,0,0
653,50,174.57,76,4,1,1
654,55,316.56,88,4,0,1
655,23,460.56,111,5,1,1
656,61,144.8,40,5,1,1
657,62,330.33,38,5,0,0
658,49,334.2,60,1,1,1
659,62,379.9,59,9,1,0
660,64,109.21,10,2,0,0
661,38,372.12,99,5,0,1
662,33,459.06,64,7,1,1
663,38,130.86,115,0,0,1
664,28,156.89,63,0,1,0
665,54,487.13,49,1,1,1
666,53,131.44,64,5,0,1
667,52,434.47,32,8,0,1
668,36,271.53,7,3,0,1
669,37,161.25,21,2,0,1
670,35,441.84,20,7,1,0
671,64,250.39,26,9,1,1
672,58,281.67,68,8,0,1
673,31,211.66,110,4,0,1
674,32,316.83,116,8,1,0
675,48,123.59,86,1,1,1
676,18,225.99,15,2,1,0
677,20,486.24,104,6,1,0
678,33,166.16,85,6,0,1
679,40,345.53,79,5,1,1
680,28,196.34,86,5,1,1
681,29,398.06,116,1,0,0
682,27,108.89,92,9,1,0
683,49,486.42,14,5,1,0
684,33,254.21,27,3,0,0
685,25,156.22,105,2,0,0
686,55,83.07,40,1,0,0
687,29,126.39,58,0,1,1
688,41,283.9,28,4,1,1
689,45,201.65,26,1,0,0
690,25,423.0,113,1,0,1
691,45,243.9,63,6,1,1
692,53,161.92,66,7,0,0
693,43,327.72,25,9,0,0
694,25,368.05,3,7,0,1
695,45,125.17,72,3,1,0
696,45,125.43,44,0,1,0
697,54,66.5,97,6,1,1
698,58,381.38,42,0,1,0
699,53,348.71,116,3,1,1
700,44,263.58,99,7,1,1
701,34,429.88,6,1,0,1
702,26,412.55,39,5,1,1
703,50,313.41,52,5,1,1
704,37,440.72,23,8,0,0
705,30,142.63,89,4,1,0
706,45,100.36,50,9,1,0
707,46,171.39,43,3,0,0
708,30,75.69,19,4,0,1
709,63,289.03,69,9,0,1
710,52,471.47,51,4,1,0
711,23,281.67,11,7,0,1
712,35,104.95,12,9,1,0
713,22,253.49,74,7,1,0
714,64,470.24,8,1,1,0
715,42,192.27,24,6,1,1
716,19,278.26,92,7,0,1
717,27,68.71,41,5,0,1
718,47,116.75,36,4,1,1
719,62,493.98,101,8,0,0
720,22,484.3,85,2,1,1
721,50,281.67,72,9,1,1
722,18,478.32,55,3,1,1
723,35,337.6,9,8,0,0
724,49,440.56,47,5,1,0
725,64,254.63,15,7,1,1
726,28,282.02,48,6,0,1
727,38,269.98,110,1,0,1
728,43,350.09,104,2,0,1
729,42,112.84,82,0,0,0
730,39,63.49,42,8,1,1
731,44,188.57,60,6,0,1
732,30,367.11,84,0,1,1
733,50,140.83,70,2,0,0
734,51,353.04,12,3,0,0
735,58,486.46,2,3,0,1
736,52,92.26,7,4,0,1
737,18,352.67,80,2,0,1
738,38,249.69,3,2,0,1
739,23,440.66,109,0,1,1
740,45,129.72,3,6,0,0
741,34,361.68,27,9,0,0
742,22,427.15,114,0,0,0
743,48,475.08,107,1,0,1
744,22,357.46,40,3,1,0
745,55,273.73,102,3,0,0
746,20,328.03,33,4,0,0
747,40,441.01,92,1,0,1
748,54,306.77,1,3,0,1
749,54,63.67,119,0,1,0
750,27,468.93,8,1,0,1
751,27,360.29,101,0,1,0
752,36,354.43,32,9,0,0
753,34,147.05,48,9,1,0
754,38,346.5,107,3,1,0
755,31,227.24,101,3,0,1
756,26,343.05,4,6,0,1
757,63,97.97,94,9,1,1
758,18,346.03,70,8,1,1
759,62,499.74,110,8,0,0
760,30,71.7,118,4,1,1
761,21,489.73,19,9,1,0
762,18,233.11,32,0,1,1
763,57,441.84,9,0,0,1
764,49,402.07,12,5,1,1
765,51,305.16,11,1,1,0
766,45,382.3,46,7,1,0
767,48,445.33,119,8,0,0
768,25,231.86,16,3,0,0
769,56,197.16,1,4,1,1
770,43,350.42,63,7,0,0
771,51,413.53,109,2,1,0
772,20,281.67,119,4,0,1
773,29,409.02,117,2,0,1
774,18,246.01,21,9,1,0
775,61,418.03,30,2,0,1
776,22,104.09,13,2,0,0
777,47,295.02,34,6,0,1
778,47,52.59,4,6,1,0
779,34,196.06,28,6,0,0
780,64,214.91,102,9,0,0
781,40,228.28,95,7,1,0
782,32,362.96,59,4,0,0
783,54,224.85,119,4,0,1
784,38,251.91,27,3,0,0
785,31,281.67,69,6,0,0
786,19,217.96,25,9,0,0
787,28,152.27,3,3,1,0
788,56,82.94,97,1,1,0
789,55,321.55,68,3,0,1
790,51,350.7,25,7,0,1
791,55,328.77,20,8,0,0
792,51,281.67,34,2,1,1
793,35,220.9,26,6,1,0
794,47,438.5,5,8,0,1
795,32,283.59,99,3,0,1
796,44,265.63,61,9,1,0
797,51,61.54,92,2,0,1
798,55,203.56,93,4,1,1
799,50,221.09,9,0,1,0
800,41,229.47,116,2,0,0
801,32,311.08,102,7,1,1
802,47,290.12,50,7,0,1
803,59,323.56,6,3,0,1
804,34,394.2,83,1,0,0
805,22,415.84,60,7,0,1
806,46,373.16,44,7,0,1
807,21,479.99,11,9,0,1
808,27,58.2,66,3,1,0
809,34,138.1,47,2,1,0
810,27,53.4,108,1,1,0
811,34,341.36,108,8,1,0
812,37,454.11,73,0,0,1
813,41,159.57,85,6,1,0
814,22,467.17,88,4,1,1
815,51,77.12,98,7,1,1
816,23,470.5,86,3,0,1
817,19,208.23,3,6,1,1
818,30,95.64,76,4,0,0
819,60,268.64,92,4,1,0
820,60,165.55,30,8,0,0
821,28,178.19,90,8,0,0
822,64,188.28,112,8,1,0
823,40,411.36,21,5,0,1
824,33,292.62,28,5,0,0
825,48,190.09,90,4,1,0
826,28,324.65,62,8,1,0
827,33,372.27,33,9,1,0
828,25,172.68,85,7,0,1
829,21,236.1,35,6,0,1
830,57,104.85,52,6,0,1
831,21,131.52,34,5,1,1
832,42,356.5,41,4,0,1
833,20,131.65,51,3,0,0
834,49,281.67,47,2,0,1
835,20,369.07,82,2,0,1
836,44,98.09,58,5,0,1
837,46,305.29,75,3,0,0
838,49,165.45,57,5,0,0
839,36,483.32,23,2,1,1
840,38,267.6,48,3,1,0
841,22,412.7,22,8,1,0
842,35,297.6,17,4,0,1
843,45,69.54,69,6,0,0
844,59,334.92,108,9,1,0
845,39,478.13,11,1,0,0
846,38,320.73,94,4,1,1
847,23,418.63,15,8,0,1
848,18,447.89,91,2,0,1
849,22,152.64,35,8,1,0
850,58,145.42,33,5,1,1
851,29,324.94,84,3,1,0
852,43,234.96,16,6,1,0
853,63,427.94,34,7,1,0
854,51,455.01,66,5,0,1
855,31,209.04,99,4,0,1
856,43,156.59,40,5,0,1
857,62,401.24,28,4,1,1
858,44,173.66,47,7,1,0
859,26,420.18,39,0,1,1
860,43,240.68,70,6,1,0
861,64,350.4,73,9,1,1
862,39,92.99,20,9,1,1
863,64,330.74,1,1,0,1
864,47,281.67,72,8,0,0
865,60,313.97,119,0,0,0
866,34,125.61,87,9,0,0
867,43,381.59,63,5,0,0
868,53,438.26,67,8,1,0
869,18,147.53,4,0,1,1
